[35m[1mConsolidate compiler generated dependencies of target cspc_lidar[0m
[100%] Built target cspc_lidar
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/talowe/host_udp_ws/install/cspc_lidar/lib/cspc_lidar/cspc_lidar
-- Up-to-date symlink: /home/talowe/host_udp_ws/install/cspc_lidar/lib/cspc_lidar/front_distance_tester.py
-- Up-to-date symlink: /home/talowe/host_udp_ws/install/cspc_lidar/share/cspc_lidar/launch/lidar_launch.py
-- Up-to-date symlink: /home/talowe/host_udp_ws/install/cspc_lidar/share/cspc_lidar/launch/lidar_rviz.py
-- Up-to-date symlink: /home/talowe/host_udp_ws/install/cspc_lidar/share/cspc_lidar/params/cspc_lidar.yaml
-- Up-to-date symlink: /home/talowe/host_udp_ws/install/cspc_lidar/share/ament_index/resource_index/package_run_dependencies/cspc_lidar
-- Up-to-date symlink: /home/talowe/host_udp_ws/install/cspc_lidar/share/ament_index/resource_index/parent_prefix_path/cspc_lidar
-- Up-to-date symlink: /home/talowe/host_udp_ws/install/cspc_lidar/share/cspc_lidar/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/talowe/host_udp_ws/install/cspc_lidar/share/cspc_lidar/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/talowe/host_udp_ws/install/cspc_lidar/share/cspc_lidar/environment/path.sh
-- Up-to-date symlink: /home/talowe/host_udp_ws/install/cspc_lidar/share/cspc_lidar/environment/path.dsv
-- Up-to-date symlink: /home/talowe/host_udp_ws/install/cspc_lidar/share/cspc_lidar/local_setup.bash
-- Up-to-date symlink: /home/talowe/host_udp_ws/install/cspc_lidar/share/cspc_lidar/local_setup.sh
-- Up-to-date symlink: /home/talowe/host_udp_ws/install/cspc_lidar/share/cspc_lidar/local_setup.zsh
-- Up-to-date symlink: /home/talowe/host_udp_ws/install/cspc_lidar/share/cspc_lidar/local_setup.dsv
-- Symlinking: /home/talowe/host_udp_ws/install/cspc_lidar/share/cspc_lidar/package.dsv
-- Up-to-date symlink: /home/talowe/host_udp_ws/install/cspc_lidar/share/ament_index/resource_index/packages/cspc_lidar
-- Up-to-date symlink: /home/talowe/host_udp_ws/install/cspc_lidar/share/cspc_lidar/cmake/cspc_lidarConfig.cmake
-- Up-to-date symlink: /home/talowe/host_udp_ws/install/cspc_lidar/share/cspc_lidar/cmake/cspc_lidarConfig-version.cmake
-- Up-to-date symlink: /home/talowe/host_udp_ws/install/cspc_lidar/share/cspc_lidar/package.xml
